date,benchmark_return
2021-03-15,-0.003435758062830337
2021-03-16,-0.007623623126723984
2021-03-17,0.016716918309998288
2021-03-18,-0.006611601508121985
2021-03-19,-0.006683737250166804
2021-03-22,0.005717627500924752
2021-03-23,0.005409362943283202
2021-03-24,-0.012965152662326
2021-03-25,-0.015921588582577386
2021-03-26,-0.0007948180018669654
2021-03-29,-0.013154270415578243
2021-03-30,0.01057284947821008
2021-03-31,0.002009705383319033
2021-04-01,0.005409233518596293
2021-04-02,-0.008784168926908194
2021-04-05,-0.00289650701569991
2021-04-06,0.003126708746419001
2021-04-07,0.0006692922926959106
2021-04-08,0.0023883098901002313
2021-04-09,0.00617619091036347
2021-04-12,-0.002629546962250041
2021-04-13,-0.00117733738592657
2021-04-14,-0.015981373511547305
2021-04-15,-0.013778854481069963
2021-04-16,-0.0013521019336479902
2021-04-19,-0.014906445765205282
2021-04-20,0.004557044347256317
2021-04-21,-0.0033439968557311675
2021-04-22,0.02393263461083957
2021-04-23,-0.01988818232171028
2021-04-26,-0.004976978790617335
2021-04-27,0.019812855716809435
2021-04-28,-0.002219438022417382
2021-04-29,-0.008272014206960296
2021-04-30,0.01886876354850004
2021-05-03,-0.013916994972563473
2021-05-04,-0.002555358282537439
2021-05-05,0.011235823910627607
2021-05-06,-0.019982872154581145
2021-05-07,0.003153916310703737
2021-05-10,-0.007543396759433671
2021-05-11,-0.0006479291563364622
2021-05-12,0.007137461239921461
2021-05-13,-0.004226275571369163
2021-05-14,0.003439817326132799
2021-05-17,0.013944800325261776
2021-05-18,0.008959853026702515
2021-05-19,-0.001372730502561939
2021-05-20,0.005326309100901023
2021-05-21,0.01739093900136223
2021-05-24,0.005843977641049731
2021-05-25,0.0008089849982142166
2021-05-26,0.016292697310292262
2021-05-27,-0.017969988975647725
2021-05-28,-0.0007602815566219662
2021-05-31,0.011159944212695387
2021-06-01,-0.02525514065973248
2021-06-02,-0.010156207230885249
2021-06-03,-0.01428614261127685
2021-06-04,-0.0013707503349984743
2021-06-07,-0.01040029188393556
2021-06-08,-0.0040191914377967364
2021-06-09,-0.004633376458269084
2021-06-10,-0.012809641172428145
2021-06-11,0.012107935598330101
2021-06-14,0.001623980623343708
2021-06-15,0.02060738735936216
2021-06-16,-0.021015212126767796
2021-06-17,0.02566545147271606
2021-06-18,0.013209136963448775
2021-06-21,-0.023603376697638748
2021-06-22,-0.007873434446977296
2021-06-23,-9.924720713338489e-05
2021-06-24,-0.001902207129859319
2021-06-25,-0.004794316646357638
2021-06-28,0.01530059100225882
2021-06-29,0.008991424839277238
2021-06-30,0.006429845408425445
2021-07-01,-0.009626909219702606
2021-07-02,0.01117633293989494
2021-07-05,-0.008298585526549378
2021-07-06,-0.01555974067366624
2021-07-07,0.0011103795839893524
2021-07-08,0.01621379744618965
2021-07-09,-0.01357822467201938
2021-07-12,-0.016430564231318476
2021-07-13,-0.023277907702104732
2021-07-14,0.020301064932341892
2021-07-15,0.0014587653753601985
2021-07-16,-0.01992436046195669
2021-07-19,0.0026936605991739228
2021-07-20,0.0033105444037326475
2021-07-21,0.02138023790225027
2021-07-22,-0.0071460741692994665
2021-07-23,0.00905937060281883
2021-07-26,-0.004249279446811679
2021-07-27,-0.01079432731879786
2021-07-28,0.006302830792588906
2021-07-29,-0.00020717871210725915
2021-07-30,0.007562770055132436
2021-08-02,0.012587502694136091
2021-08-03,0.01982691705524041
2021-08-04,0.007552031512777278
2021-08-05,-0.018356688968828166
2021-08-06,0.005041569626084321
2021-08-09,-0.00722997408564596
2021-08-10,0.011447727725698763
2021-08-11,-0.0037945007013639423
2021-08-12,0.0015334418403043816
2021-08-13,0.019670499080910887
2021-08-16,0.030089943650289257
2021-08-17,-0.0013142754178334373
2021-08-18,-0.017574818706642396
2021-08-19,-0.009156514503866425
2021-08-20,-0.004836932572785394
2021-08-23,0.02544681116609944
2021-08-24,-0.012618600147711448
2021-08-25,-0.01593333455449157
2021-08-26,-0.011871417393132785
2021-08-27,-0.010300970853930206
2021-08-30,-0.016590094541748826
2021-08-31,0.013495311826008076
2021-09-01,0.009307084580694755
2021-09-02,-0.009126287664162238
2021-09-03,-0.014845052965100277
2021-09-06,-0.003175455882841029
2021-09-07,-0.007620830703298821
2021-09-08,0.002868707808863273
2021-09-09,0.018774432687657244
2021-09-10,0.011236970331857134
2021-09-13,-0.0055677604621267715
2021-09-14,-0.003135621375596586
2021-09-15,0.0035728389053047227
2021-09-16,-0.01837817466327387
2021-09-17,-0.0012912413007391682
2021-09-20,-0.008056584164079224
2021-09-21,-0.004685417065671077
2021-09-22,0.008308734687584762
2021-09-23,-0.0104810600365977
2021-09-24,-0.012934651012856003
2021-09-27,-0.004626126416852911
2021-09-28,0.00807313537678507
2021-09-29,-0.007591743995662199
2021-09-30,-0.004043472471742751
2021-10-01,-0.0005138471385316236
2021-10-04,-0.019553514867585782
2021-10-05,0.013443361097690038
2021-10-06,0.004909603868120976
2021-10-07,0.006217404423767244
2021-10-08,-0.00743394570070371
2021-10-11,0.0009848126992732797
2021-10-12,-0.015090026387868324
2021-10-13,-0.02254900881331725
2021-10-14,-0.014248054473005844
2021-10-15,-0.006794752765159158
2021-10-18,-0.0056738094163028005
2021-10-19,0.007388087289052484
2021-10-20,-0.014113483493253373
2021-10-21,0.003885963846956465
2021-10-22,0.016491367603065042
2021-10-25,-0.006580619135636646
2021-10-26,-0.0018685310650265394
2021-10-27,0.00801893103916992
2021-10-28,-0.006614592625322289
2021-10-29,0.005902433137182881
2021-11-01,-0.004986358534310719
2021-11-02,-0.0061838099966783095
2021-11-03,-0.00375080720892702
2021-11-04,0.008855673271561715
2021-11-05,0.0034405349285726843
2021-11-08,0.007974284664109474
2021-11-09,0.0022724042528662206
2021-11-10,-0.00228130743176266
2021-11-11,-0.002684401290276193
2021-11-12,0.006516187021573958
2021-11-15,-0.004248621015445507
2021-11-16,0.005859255646245056
2021-11-17,0.015394891159937026
2021-11-18,-0.00612740986311059
2021-11-19,0.00015559960223695928
2021-11-22,0.00180866461717385
2021-11-23,-0.004490717413717274
2021-11-24,0.007894028004763918
2021-11-25,0.009165867703595497
2021-11-26,0.035059139334251616
2021-11-29,0.0027752982429325376
2021-11-30,0.017373425668290077
2021-12-01,-0.0022470339136672207
2021-12-02,0.016546195590473843
2021-12-03,0.014841971302066704
2021-12-06,0.005327851306261185
2021-12-07,0.016532682189177743
2021-12-08,0.014477150922355063
2021-12-09,0.0012345033771086152
2021-12-10,0.003825156431841117
2021-12-13,0.00022740379673259238
2021-12-14,0.00838346144168149
2021-12-15,-0.015961184529972375
2021-12-16,-0.0031320901509104392
2021-12-17,0.007307532177831222
2021-12-20,0.021739206809439558
2021-12-21,0.0019823288263454567
2021-12-22,0.005703314006781534
2021-12-23,0.004319600521615453
2021-12-24,-0.022802657883508257
2021-12-27,0.005220645591119844
2021-12-28,-0.013242312490054803
2021-12-29,7.17819704606536e-05
2021-12-30,-0.0018447636476305283
2021-12-31,0.02056882194839703
2022-01-03,-0.0008442049199038973
2022-01-04,0.02297109040587989
2022-01-05,-0.004445950604053587
2022-01-06,0.010237154816637
2022-01-07,-0.013215030932503657
2022-01-10,-0.01577181523880774
2022-01-11,0.0068042570784868665
2022-01-12,0.0021836834875805533
2022-01-13,0.02237423872640259
2022-01-14,0.0032471356137642885
2022-01-17,0.001967473884446497
2022-01-18,-0.0029824705001896554
2022-01-19,-0.006942832279530435
2022-01-20,-0.016313540151553247
2022-01-21,-0.004383714880565331
2022-01-24,0.0295992813915205
2022-01-25,0.009717575360635843
2022-01-26,0.0033051539188394246
2022-01-27,0.003134178306495884
2022-01-28,-0.026454525963227008
2022-01-31,0.010798777324116765
2022-02-01,-0.005153251613143308
2022-02-02,-0.015530945570424504
2022-02-03,0.015616579706508898
2022-02-04,-0.004399738416631265
2022-02-07,0.01512049863373611
2022-02-08,-0.010175969348694152
2022-02-09,-0.009605382071067356
2022-02-10,0.018386108215551058
2022-02-11,0.008051516237636532
2022-02-14,-0.021775134327821535
2022-02-15,-0.0007736322168076012
2022-02-16,0.0019750300048296298
2022-02-17,-0.010486425311306929
2022-02-18,0.019621814016026924
2022-02-21,-0.0033054226772578775
2022-02-22,0.015764395792081456
2022-02-23,-0.025913914066920923
2022-02-24,-0.006187518594776325
2022-02-25,0.011481069846589226
2022-02-28,-0.020641677482439204
2022-03-01,-0.007297048673800906
2022-03-02,0.017230345222943706
2022-03-03,0.0007653444748107916
2022-03-04,0.015273658917123897
2022-03-07,0.019816884276191358
2022-03-08,-0.0011142353927644146
2022-03-09,-0.002328766350885426
2022-03-10,0.017241551803469753
2022-03-11,0.009586747816847353
2022-03-14,0.0026216878266754552
2022-03-15,0.0008583917926443185
2022-03-16,0.029215622484523116
2022-03-17,0.012021872476092285
2022-03-18,0.007946713907356268
2022-03-21,0.012264789765660757
2022-03-22,0.020906061671628257
2022-03-23,-0.004732924207898346
2022-03-24,0.01402633568654425
2022-03-25,0.010588940504382917
2022-03-28,-0.01639018187828773
2022-03-29,-0.02434516060762821
2022-03-30,0.0007191053834396898
2022-03-31,-0.011448637859501967
2022-04-01,-0.01577090476089215
2022-04-04,-0.021217954313573706
2022-04-05,0.0055051502897147725
2022-04-06,-0.03114510323807774
2022-04-07,0.003241374380159458
2022-04-08,0.017933970848245426
2022-04-11,0.031844410055690414
2022-04-12,0.0019834801676014494
2022-04-13,-0.002586637707624402
2022-04-14,-0.020890301050543486
2022-04-15,0.002311456572759953
2022-04-18,-0.0009255535493465136
2022-04-19,0.0011488172134111723
2022-04-20,0.011725567310700256
2022-04-21,0.012305100061496424
2022-04-22,0.017578171683769225
2022-04-25,-0.0004390591281852366
2022-04-26,-0.011236775598876526
2022-04-27,-0.0007594381767000013
2022-04-28,0.006285842497748382
2022-04-29,0.012438536322274636
2022-05-02,-0.003997936366252306
2022-05-03,-0.00013963967720981643
2022-05-04,0.018925810099147473
2022-05-05,-0.0025673789063490656
2022-05-06,-0.0057751001445810095
2022-05-09,-0.009323115282906039
2022-05-10,0.0020961041657596904
2022-05-11,-0.011517118328080772
2022-05-12,0.008167688592623037
2022-05-13,0.00453486059502543
2022-05-16,-0.030321878064896838
2022-05-17,-0.008139584170001749
2022-05-18,-0.00883496513633404
2022-05-19,2.9580112360298554e-05
2022-05-20,0.008396582011673485
2022-05-23,0.002181713176304178
2022-05-24,-0.00704241777514252
2022-05-25,0.009614208686836217
2022-05-26,-0.008735058644900347
2022-05-27,0.02772519867178747
2022-05-30,-0.016437321801054266
2022-05-31,0.005945542068182549
2022-06-01,0.0025518244112840557
2022-06-02,-0.025692486645339137
2022-06-03,-0.0040774926817685195
2022-06-06,0.024787463876090612
2022-06-07,3.76354879335454e-05
2022-06-08,-0.012424974224314487
2022-06-09,0.03892543552471267
2022-06-10,0.029124754874184505
2022-06-13,0.004695146970654543
2022-06-14,-0.0045023830332428065
2022-06-15,-0.020827630856135922
2022-06-16,-0.008272048029547402
2022-06-17,0.02937217468528729
2022-06-20,-0.003957659133356125
2022-06-21,-0.00445984337201932
2022-06-22,0.012845097334570892
2022-06-23,-0.017217818505900997
2022-06-24,-0.009737229254803614
2022-06-27,0.01026356071251859
2022-06-28,0.005802887613289842
2022-06-29,-0.014845282665836144
2022-06-30,0.017561629037177593
2022-07-01,0.021111996321127632
2022-07-04,0.008285875205945393
2022-07-05,0.022917088401755225
2022-07-06,-0.009492862189871266
2022-07-07,-0.01050002933258585
2022-07-08,0.029352080347628044
2022-07-11,-0.002650001452216359
2022-07-12,0.00407066530417274
2022-07-13,-0.015236285152518974
2022-07-14,-0.0029038484768890115
2022-07-15,-0.004307131932335367
2022-07-18,-0.015928005791138834
2022-07-19,0.007918331952752372
2022-07-20,-0.010538471568780641
2022-07-21,-0.014401253749169726
2022-07-22,-0.013192545082296071
2022-07-25,0.024364191316875772
2022-07-26,0.03377277755726564
2022-07-27,-0.021271943864417855
2022-07-28,0.016845661678184954
2022-07-29,-0.004316233481463302
2022-08-01,-0.007074364805009992
2022-08-02,0.009212121577163819
2022-08-03,0.023993354551903094
2022-08-04,0.0078447833079787
2022-08-05,-0.022339143374392655
2022-08-08,0.007054075770781641
2022-08-09,0.021610469509726435
2022-08-10,-0.002554518122062163
2022-08-11,0.001731085438337463
2022-08-12,-0.0006518897243379465
2022-08-15,0.018712023033998416
2022-08-16,-0.012965810092721089
2022-08-17,0.007711741432787295
2022-08-18,-0.004452965687160381
2022-08-19,0.0011129887004268039
2022-08-22,-0.016922795536988503
2022-08-23,0.004985789973820856
2022-08-24,-0.004051194941265142
2022-08-25,0.004110020121704104
2022-08-26,0.005496221412423564
2022-08-29,-0.015970335985453044
2022-08-30,0.008568182130672251
2022-08-31,-0.007684064070632251
2022-09-01,0.015516744398962267
2022-09-02,0.013683093722213234
2022-09-05,0.004533468490870319
2022-09-06,-0.002853985853250575
2022-09-07,0.0004592136604441258
2022-09-08,-0.019441650035476935
2022-09-09,-0.0025076205920537384
2022-09-12,-0.01237500082759849
2022-09-13,-0.0007959814839635692
2022-09-14,0.003344074546178027
2022-09-15,-0.020703322067212204
2022-09-16,0.008688596625041605
2022-09-19,0.005923550062741838
2022-09-20,0.0012022225243544906
2022-09-21,0.014321971371810828
2022-09-22,-0.007099860931092973
2022-09-23,-0.001483499879922359
2022-09-26,0.0036067373134508326
2022-09-27,0.012997847082791114
2022-09-28,-0.013326268613934707
2022-09-29,0.021550782658608644
2022-09-30,-0.0020030537938253734
2022-10-03,0.013338338642130245
2022-10-04,0.01345674562007994
2022-10-05,-0.012465219846931233
2022-10-06,-0.022688998870449263
2022-10-07,-0.004047253022845136
2022-10-10,0.01140242582602299
2022-10-11,0.007238543734898046
2022-10-12,-0.004216367796367677
2022-10-13,0.00605175934460153
2022-10-14,-0.019713925266149884
2022-10-17,-0.015225703764405935
2022-10-18,-0.008185082626264648
2022-10-19,-0.015651263473343766
2022-10-20,0.006573726950719477
2022-10-21,0.0019493267082636898
2022-10-24,-0.006250462513738018
2022-10-25,0.019445544746358782
2022-10-26,0.01657118164895302
2022-10-27,-0.012496796045665446
2022-10-28,-0.008842923596043857
2022-10-31,-0.0036436289858094457
2022-11-01,0.02385636956602455
2022-11-02,0.005994820859692384
2022-11-03,-0.020213415940719827
2022-11-04,0.0038218723279854813
2022-11-07,-0.00018780218881578065
2022-11-08,0.0061482445462315094
2022-11-09,-0.018500580890097727
2022-11-10,-0.0021559576797962375
2022-11-11,0.014746909719063688
2022-11-14,0.004712796969408882
2022-11-15,0.004438123970825842
2022-11-16,-0.004372775245709219
2022-11-17,0.0046346769213860585
2022-11-18,-0.0011263669724326246
2022-11-21,-0.014617653103323778
2022-11-22,-0.009348761670520012
2022-11-23,-0.0036341559063947358
2022-11-24,0.01183657325189155
2022-11-25,-0.00025874816601689256
2022-11-28,0.018281231008388098
2022-11-29,0.03525852885106142
2022-11-30,0.0024332397630449643
2022-12-01,-0.010674878834569997
2022-12-02,-0.006955700255170186
2022-12-05,-0.0012883503339514036
2022-12-06,-0.007542967536361678
2022-12-07,-0.015258081540679268
2022-12-08,0.003206766914584184
2022-12-09,0.007505681254573388
2022-12-12,0.015138773429422513
2022-12-13,0.014485632511584716
2022-12-14,-0.009804949063756608
2022-12-15,-0.013802341607950179
2022-12-16,-0.01651457642646645
2022-12-19,-0.00011087138046957101
2022-12-20,-0.025340912070836816
2022-12-21,-0.0010697933666010749
2022-12-22,0.0017541946148222597
2022-12-23,-0.002583618028426691
2022-12-26,0.029786057407188392
2022-12-27,0.016039100604275942
2022-12-28,-0.012446745400991457
2022-12-29,-0.0036158041822375265
2022-12-30,0.0070195352061648
2023-01-02,0.0023290390510291546
2023-01-03,-0.0007778396240916332
2023-01-04,-0.016563547599789882
2023-01-05,-0.005243218675676975
2023-01-06,-0.005237094729757635
2023-01-09,0.010949354894731379
2023-01-10,0.0074976882847259466
2023-01-11,6.810130872587526e-05
2023-01-12,0.017628885636764513
2023-01-13,0.014720022296948927
2023-01-16,-0.015618895973907532
2023-01-17,-0.0047578288563218715
2023-01-18,-0.02564476600395783
2023-01-19,-0.0003010152605101152
2023-01-20,-8.878094179211576e-05
2023-01-23,0.003568676610535993
2023-01-24,-0.004092730549056256
2023-01-25,0.007576586584568926
2023-01-26,-0.010230048977725994
2023-01-27,0.011665942098380178
2023-01-30,0.0011174637035099733
2023-01-31,0.004317602545384009
2023-02-01,-4.968286113269781e-05
2023-02-02,0.003000177883498846
2023-02-03,0.0022864872490394586
2023-02-06,0.01888518035585953
2023-02-07,0.004285962717542175
2023-02-08,0.018273955823043836
2023-02-09,-0.013675396735554329
2023-02-10,-0.02384044611326669
2023-02-13,-0.007741007622770792
2023-02-14,0.005761960477220225
2023-02-15,-0.0030610744134321817
2023-02-16,-0.005635754645791125
2023-02-17,0.0016443103826363067
2023-02-20,-0.01386783058180342
2023-02-21,0.00806421807874496
2023-02-22,0.006808259071241018
2023-02-23,-0.00017207622757333275
2023-02-24,0.012700390623075672
2023-02-27,0.006492633211784585
2023-02-28,0.01149178985958037
2023-03-01,0.011960549748436838
2023-03-02,0.01835831978991797
2023-03-03,0.021301496450404002
2023-03-06,0.011405916154780801
2023-03-07,0.014075393769454584
2023-03-08,0.01207847028964212
2023-03-09,-0.00583139916155327
2023-03-10,-0.009006313916838251
2023-03-13,0.0027960465793963204
2023-03-14,-0.0032538882660860177
2023-03-15,0.012667076917386447
2023-03-16,0.0028987611075607486
2023-03-17,0.004173704600079258
2023-03-20,-0.004402964925910403
2023-03-21,0.010998542060278688
2023-03-22,0.005802359988047269
2023-03-23,0.016566616533282005
2023-03-24,-0.02652458402719675
2023-03-27,-0.010773521681842318
2023-03-28,0.001389392135002878
2023-03-29,-0.018444812074885533
2023-03-30,0.02022431796951229
2023-03-31,-0.006473100875056967
2023-04-03,0.007474156568418748
2023-04-04,0.01499831724725846
2023-04-05,0.003139057858511902
2023-04-06,-0.00040621149315105565
2023-04-07,-0.0005764693974676994
2023-04-10,0.007914577850314894
2023-04-11,-0.0004963440375950409
2023-04-12,-0.03431706225815892
2023-04-13,0.010605386426373396
2023-04-14,0.0033967850831368206
2023-04-17,-0.011994237943540443
2023-04-18,0.0090029072466643
2023-04-19,0.004326131736481222
2023-04-20,-0.010938836499879675
2023-04-21,-0.026295471700899218
2023-04-24,-0.009098367894187222
2023-04-25,0.012971705792973603
2023-04-26,-0.002964068651401715
2023-04-27,0.0092924567702295
2023-04-28,-0.0035156591448994925
2023-05-01,0.0018394284183265066
2023-05-02,-0.00784590157609868
2023-05-03,-0.011970246077373093
2023-05-04,-0.014462118210860365
2023-05-05,0.015001128176929262
2023-05-08,-0.0008659877151296295
2023-05-09,0.011183320768484705
2023-05-10,0.004824802507114558
2023-05-11,0.010679306473650313
2023-05-12,0.0025082546026144775
2023-05-15,-0.01088707341457167
2023-05-16,-0.007929886708713117
2023-05-17,0.007114183470900537
2023-05-18,0.004500076984330696
2023-05-19,-0.009221267537448542
2023-05-22,-0.01286531688302429
2023-05-23,0.0016939134775076118
2023-05-24,0.01723888849034627
2023-05-25,0.010078220707674633
2023-05-26,-0.0038541889546620627
2023-05-29,-0.0029466920019781736
2023-05-30,0.025901409627238497
2023-05-31,-0.021332686585379727
2023-06-01,0.008119950025183516
2023-06-02,0.015947438051630493
2023-06-05,0.0012660039441265893
2023-06-06,0.006963508730105696
2023-06-07,0.001390159336266484
2023-06-08,-0.013580533294780907
2023-06-09,0.02827069945120043
2023-06-12,-0.0007754646670495853
2023-06-13,0.0020333328802739845
2023-06-14,0.0012550814952075368
2023-06-15,0.005834389195204589
2023-06-16,-0.006433980249439
2023-06-19,0.01595675541910666
2023-06-20,-0.012496581600747748
2023-06-21,-0.0030756343934321903
2023-06-22,0.002676605192298437
2023-06-23,-0.022074169974462873
2023-06-26,-0.0008729990348435687
2023-06-27,-0.012921972308851773
2023-06-28,0.005128005121956311
2023-06-29,-0.004469174149306818
2023-06-30,0.023101740094159436
2023-07-03,-0.017354399994590656
2023-07-04,-0.009471119930705341
2023-07-05,-0.007834544164688486
2023-07-06,0.014060215571916466
2023-07-07,0.003489968477845893
2023-07-10,0.013143192162816193
2023-07-11,0.0031953678150816083
2023-07-12,-0.013083369434194561
2023-07-13,0.006072185459976533
2023-07-14,-0.006310858548379384
2023-07-17,-0.02032651329279656
2023-07-18,-0.010835432674547401
2023-07-19,-0.015656780743051817
2023-07-20,0.012259520313848348
2023-07-21,0.001512034771745464
2023-07-24,0.003929866020842311
2023-07-25,0.00015901438865206698
2023-07-26,0.015433130528706271
2023-07-27,0.025663193597569738
2023-07-28,-0.004414584767039669
2023-07-31,-0.01145789899422332
2023-08-01,-0.026249120005858932
2023-08-02,-0.009319246133984296
2023-08-03,0.009674227288583187
2023-08-04,0.015648738476483726
2023-08-07,-0.005553868970631206
2023-08-08,-0.009087013241133186
2023-08-09,-0.013943911166053901
2023-08-10,-0.0009119762494884786
2023-08-11,-0.004322980444235524
2023-08-14,-0.013821336273308147
2023-08-15,0.020308284776799284
2023-08-16,-0.004615803307334118
2023-08-17,-0.00017992675271653012
2023-08-18,-0.00143430272037627
2023-08-21,0.005794162681791452
2023-08-22,-0.021799520076153663
2023-08-23,0.009409130218894807
2023-08-24,-0.0008679514291227734
2023-08-25,0.005351166048649563
2023-08-28,0.010829780791027064
2023-08-29,0.025353074185066004
2023-08-30,0.015291919276496868
2023-08-31,0.021065878283227688
2023-09-01,0.011681400201836258
2023-09-04,0.004036199811427308
2023-09-05,0.017761225517666186
2023-09-06,0.014422244915259974
2023-09-07,0.011395522913186427
2023-09-08,0.0008226259460969768
2023-09-11,0.0018276442938471701
2023-09-12,-0.021416723953750803
2023-09-13,0.013475337417316217
2023-09-14,0.0027798796640311238
2023-09-15,0.015625094792866355
2023-09-18,0.0009635038184168743
2023-09-19,-0.012938681208965814
2023-09-20,0.0022684301288319443
2023-09-21,0.001795949739515041
2023-09-22,0.004508618466489791
2023-09-25,5.509630144799691e-05
2023-09-26,0.027620508245828727
2023-09-27,-0.007864968034668227
2023-09-28,0.0072650640029647525
2023-09-29,0.0020089431421678504
2023-10-02,0.0061747920189979665
2023-10-03,0.0011042782642714812
2023-10-04,-0.010550036982524234
2023-10-05,0.0011077881305620592
2023-10-06,-0.003323988601584024
2023-10-09,0.011993272575437176
2023-10-10,-0.018915347061353435
2023-10-11,-0.004116001248168068
2023-10-12,0.025739323830591337
2023-10-13,-0.0012646585301098918
2023-10-16,-0.018539703368212573
2023-10-17,-0.026604043238604647
2023-10-18,-0.0012915992388636563
2023-10-19,-0.0022858024758475523
2023-10-20,0.00033238365357607033
2023-10-23,0.005167727305955766
2023-10-24,-0.020185516280035398
2023-10-25,-0.007063893506083712
2023-10-26,-0.002943711655639256
2023-10-27,-0.017009763118450122
2023-10-30,0.0014510802790726578
2023-10-31,-0.02539728255972094
2023-11-01,-0.012474883338479563
2023-11-02,-0.021956230749228613
2023-11-03,-0.009482508743111313
2023-11-06,0.0194904714410924
2023-11-07,-0.011438586807605724
2023-11-08,-0.005603217166645717
2023-11-09,0.02133128671765362
2023-11-10,-0.008410742912864875
2023-11-13,-0.003226853445155081
2023-11-14,0.013798359596866832
2023-11-15,0.01734766939920745
2023-11-16,0.046401665061081426
2023-11-17,-0.014972190517751149
2023-11-20,-0.024962418354516534
2023-11-21,0.012539311334744624
2023-11-22,-0.02454571303870866
2023-11-23,-0.01742622437120632
2023-11-24,-0.008788353641252874
2023-11-27,-0.01851354891719411
2023-11-28,-0.02477564156062152
2023-11-29,-0.011294019285513284
2023-11-30,0.01706282957242235
2023-12-01,-0.01977413328822235
2023-12-04,-0.01117301453827403
2023-12-05,0.012096276783747062
2023-12-06,0.00710614570191083
2023-12-07,0.010115936973371351
2023-12-08,-0.0014938151742236582
2023-12-11,-0.012815215151795366
2023-12-12,0.01356813985287483
2023-12-13,0.006111646659163346
2023-12-14,0.013706684309744558
2023-12-15,0.010943490052493373
2023-12-18,0.007325585438105738
2023-12-19,0.004640316867783099
2023-12-20,-0.007412939142964328
2023-12-21,-0.0010776141909525864
2023-12-22,0.006923853922492542
2023-12-25,0.00628109462212894
2023-12-26,0.02980322725325701
2023-12-27,-0.0034419696559702326
2023-12-28,-0.0017005974233538857
2023-12-29,0.02290924947003355
2024-01-01,0.006311698887338477
2024-01-02,0.0019290039958563023
2024-01-03,0.02899356253676049
2024-01-04,-0.008906371290430237
2024-01-05,-0.0028560315072384966
2024-01-08,0.007505875258175074
2024-01-09,0.014160957847829052
2024-01-10,0.01568265962657803
2024-01-11,0.009862414627308845
2024-01-12,2.2597318004738062e-05
2024-01-15,-0.006972552666272992
2024-01-16,-0.004590658865912606
2024-01-17,0.014642997658908282
2024-01-18,0.0009291583969899316
2024-01-19,-0.02032277346317621
2024-01-22,-0.014471808359081505
2024-01-23,0.016927653373209076
2024-01-24,0.002974397301608275
2024-01-25,0.005519401323348528
2024-01-26,-0.00389087823468776
2024-01-29,0.005309822170120567
2024-01-30,0.005272303564697236
2024-01-31,0.018566076067357204
2024-02-01,-0.003956611370073435
2024-02-02,-0.02142201797120537
2024-02-05,-0.001177437913174025
2024-02-06,0.004758473147280961
2024-02-07,0.006797459154672078
2024-02-08,-0.011995349138508079
2024-02-09,0.015218444276845131
2024-02-12,-0.02024816640217515
2024-02-13,0.0052106373836133466
2024-02-14,0.0006345818308094091
2024-02-15,-0.010242425608817921
2024-02-16,-0.00035117650519714315
2024-02-19,-0.01394818367243042
2024-02-20,-0.018280555009100342
2024-02-21,0.011655127335179115
2024-02-22,0.003196073957959281
2024-02-23,0.0005560087996499315
2024-02-26,-0.006803162082325506
2024-02-27,0.009762924433974772
2024-02-28,-0.021944113867913156
2024-02-29,0.0054887243891225
2024-03-01,-0.014991338395647277
2024-03-04,-0.00897243237375302
2024-03-05,0.006205657136816194
2024-03-06,0.00267764175786391
2024-03-07,0.021634388451252946
2024-03-08,-0.011813029337211324
2024-03-11,0.005262462774810839
2024-03-12,0.001549007281864698
2024-03-13,0.00046306457941404063
2024-03-14,0.0022981866983402635
2024-03-15,0.013519157637841155
2024-03-18,-0.0033524413137477273
2024-03-19,0.022612140755118706
2024-03-20,0.016649043731251936
2024-03-21,0.010595719486885383
2024-03-22,0.013005729901961858
2024-03-25,-0.009595078693271235
2024-03-26,0.018818835757213125
2024-03-27,0.005413070495040069
2024-03-28,0.0022395341586003478
2024-03-29,-0.0141503423205753
2024-04-01,0.012236774800830094
2024-04-02,-0.0005172073441605711
2024-04-03,0.007524063439902248
2024-04-04,0.007907964515276825
2024-04-05,0.007645992296549251
2024-04-08,0.016630779015484667
2024-04-09,0.0005972281283782724
2024-04-10,0.024882049432719027
2024-04-11,-0.00971375184017502
2024-04-12,0.001698277162205693
2024-04-15,-0.010924164823348086
2024-04-16,0.009330014351712927
2024-04-17,-0.019579740865964094
2024-04-18,-2.510666502922483e-05
2024-04-19,-0.0035219896372793882
2024-04-22,0.028339406266508084
2024-04-23,-0.014630869095889707
2024-04-24,-0.01599636372810256
2024-04-25,0.01585649891094997
2024-04-26,0.0025029519038873007
2024-04-29,-0.006292165080711034
2024-04-30,0.012649076635774595
2024-05-01,-0.010797927767201121
2024-05-02,-0.009416157044236819
2024-05-03,-0.009880556656562433
2024-05-06,-0.024120515742782355
2024-05-07,-0.012873396595320143
2024-05-08,0.014658877807177466
2024-05-09,0.008359398902542722
2024-05-10,-0.032110610061345676
2024-05-13,0.006521458357769533
2024-05-14,0.002533273859544392
2024-05-15,0.016465525576414876
2024-05-16,2.9377699197714185e-05
2024-05-17,-0.006025686075004661
2024-05-20,0.0023882284608318597
2024-05-21,-0.006278112329377065
2024-05-22,-0.030494726739655618
2024-05-23,-0.012074266128665693
2024-05-24,0.013241542668391303
2024-05-27,0.01536177253840403
2024-05-28,-0.006446004689952107
2024-05-29,0.0028431581400484613
